rk,country,rating,federation,2yr change,2yr W-T-L
88,Tanzania,723,CAF,-8,4 - 1 - 2
89,Ethiopia,715,CAF,-14,3 - 0 - 1
90,Turkey,709,UEFA,63,7 - 2 - 8
91,Bermuda,704,CONCACAF,-9,2 - 0 - 2
92,Congo,687,CAF,-18,1 - 0 - 1
93,Hong Kong,674,AFC,-50,0 - 1 - 2
94,Albania,674,UEFA,24,4 - 2 - 8
95,Burkina Faso,669,CAF,86,4 - 0 - 0
96,St. Lucia,664,CONCACAF,0,0 - 0 - 0
97,Egypt,662,CAF,-43,0 - 1 - 3
98,Laos,656,AFC,-7,0 - 1 - 1
99,Namibia,646,CAF,117,5 - 3 - 1
100,Israel,637,UEFA,-36,2 - 1 - 10
101,Nicaragua,634,CONCACAF,71,5 - 1 - 3
102,Malawi,633,CAF,68,3 - 1 - 3
103,Malaysia,628,AFC,14,1 - 0 - 1
104,New Caledonia,626,OFC,0,0 - 0 - 0
105,El Salvador,618,CONCACAF,-14,3 - 0 - 4
106,Uganda,613,CAF,39,2 - 1 - 2
107,Nepal,613,AFC,-6,1 - 2 - 1
108,Botswana,612,CAF,84,4 - 0 - 4
109,Suriname,611,CONCACAF,17,2 - 1 - 3
110,Honduras,607,CONCACAF,29,2 - 1 - 1
111,Burundi,604,CAF,81,4 - 0 - 0
112,Bolivia,604,CONMEBOL,-11,0 - 1 - 3
113,Bahrain,603,AFC,-20,0 - 1 - 2
114,Barbados,593,CONCACAF,-93,2 - 1 - 3
115,Azerbaijan,575,UEFA,-48,4 - 1 - 11
116,Montenegro,571,UEFA,86,6 - 0 - 9
117,Tonga,569,OFC,0,0 - 0 - 0
118,Indonesia,567,AFC,3,2 - 0 - 3
119,Angola,565,CAF,-153,0 - 2 - 5
120,Cook Islands,563,OFC,0,0 - 0 - 0
121,Malta,554,UEFA,45,5 - 1 - 10
122,Togo,534,CAF,63,3 - 0 - 0
123,Guinea,534,CAF,-51,0 - 2 - 3
124,Kosovo,530,UEFA,27,4 - 2 - 9
125,Rwanda,530,CAF,0,0 - 0 - 0
126,Kazakhstan,526,UEFA,-99,1 - 0 - 12
127,Bulgaria,526,UEFA,-102,1 - 1 - 11
128,Lebanon,524,AFC,11,2 - 0 - 4
129,Gambia,519,CAF,10,2 - 1 - 5
130,Martinique,517,CONCACAF,0,0 - 0 - 0
131,Samoa,514,OFC,0,0 - 0 - 0
132,Tahiti,513,OFC,-87,0 - 1 - 2
133,Liberia,512,CAF,25,3 - 0 - 4
134,Chad,508,CAF,0,0 - 0 - 0
135,Gabon,504,CAF,-26,1 - 0 - 3
136,Botswanna,491,CAF,0,0 - 0 - 0
137,Central African Republic,490,CAF,-3,0 - 0 - 2
138,Reunion,489,CAF,0,0 - 0 - 0
139,Antigua and Barbuda,487,CONCACAF,11,3 - 0 - 3
140,United Arab Emirates,485,AFC,-28,2 - 0 - 5
141,Curacao,483,CONCACAF,-9,1 - 0 - 3
142,Cyprus,469,UEFA,-12,0 - 1 - 11
143,Benin,469,CAF,-41,0 - 0 - 2
144,Saudi Arabia,465,AFC,15,2 - 0 - 0
145,Lithuania,465,UEFA,131,6 - 2 - 10
146,Sierra Leone,464,CAF,-22,0 - 4 - 1
147,Cape Verde,462,CAF,12,1 - 1 - 3
148,Bahamas,461,CONCACAF,0,0 - 0 - 0
149,Moldova,460,UEFA,-83,0 - 0 - 13
150,Cambodia,459,AFC,0,0 - 0 - 0
151,Kyrgyzstan,459,AFC,0,0 - 0 - 0
152,Faroe Islands,445,UEFA,-78,1 - 1 - 12
153,Guam,442,AFC,-70,0 - 0 - 3
154,Solomon Islands,439,OFC,0,0 - 0 - 0
155,Syria,438,AFC,0,0 - 0 - 0
156,Eritrea,436,CAF,-56,0 - 0 - 2
157,Bangladesh,432,AFC,17,1 - 1 - 3
158,Luxembourg,416,UEFA,139,6 - 0 - 6
159,Anguilla,411,CONCACAF,-43,0 - 0 - 4
160,Tajikistan,401,AFC,9,1 - 0 - 1
161,Guinea-Bissau,400,CAF,-77,2 - 0 - 5
162,Macedonia,398,UEFA,16,2 - 0 - 13
163,Madagascar,393,CAF,0,0 - 0 - 0
164,Palestine,382,AFC,-22,0 - 0 - 2
165,Turkmenistan,380,AFC,0,0 - 0 - 0
166,St. Vincent / Grenadines,379,CONCACAF,4,1 - 0 - 2
167,Singapore,370,AFC,-11,1 - 0 - 3
168,Niger,363,CAF,-7,0 - 0 - 2
169,Macau,361,AFC,0,0 - 0 - 0
170,Guadeloupe,360,CONCACAF,0,0 - 0 - 0
171,Libya,355,CAF,0,0 - 0 - 0
172,Lesotho,354,CAF,0,0 - 0 - 0
173,Eswatini,352,CAF,-39,0 - 0 - 5
174,Georgia,340,UEFA,-34,1 - 1 - 9
175,Estonia,335,UEFA,-22,2 - 1 - 13
176,Cayman Islands,334,CONCACAF,23,1 - 0 - 3
177,Mongolia,325,AFC,-2,0 - 0 - 2
178,Vanuatu,323,OFC,0,0 - 0 - 0
179,Latvia,320,UEFA,-70,1 - 1 - 15
180,Armenia,316,UEFA,-17,2 - 2 - 9
181,Mozambique,310,CAF,6,0 - 1 - 4
182,US Virgin Islands,307,CONCACAF,-51,0 - 0 - 6
183,Sri Lanka,304,AFC,0,0 - 0 - 0
184,Sudan,299,CAF,-1,0 - 0 - 1
185,Belize,293,CONCACAF,46,1 - 1 - 2
186,Liechtenstein,290,UEFA,-10,3 - 0 - 2
187,Dominica,286,CONCACAF,4,1 - 0 - 3
188,Seychelles,279,CAF,-21,0 - 0 - 3
189,Comoros,271,CAF,0,0 - 0 - 0
190,Grenada,270,CONCACAF,-50,0 - 0 - 4
191,Timor-Leste,270,AFC,0,0 - 0 - 0
192,Northern Mariana Islands,256,AFC,0,0 - 0 - 0
193,Djibouti,251,CAF,-25,0 - 0 - 2
194,South Sudan,226,CAF,-22,0 - 0 - 7
195,Mauritania,226,CAF,-17,0 - 0 - 2
196,American Samoa,201,OFC,0,0 - 0 - 0
197,Pakistan,164,AFC,0,0 - 0 - 0
198,Afghanistan,151,AFC,0,0 - 0 - 0
199,British Virgin Islands,146,CONCACAF,-20,0 - 0 - 4
200,Iraq,145,AFC,0,0 - 0 - 0
201,Sao Tome e Principe,139,CAF,-18,0 - 0 - 1
202,Maldives,135,AFC,-18,0 - 0 - 4
203,Zanzibar,129,CAF,0,0 - 0 - 0
204,Mauritius,123,CAF,0,0 - 0 - 0
205,Turks and Caicos Islands,97,CONCACAF,-22,0 - 0 - 4
206,Bhutan,92,AFC,0,0 - 0 - 0
207,Kuwait,90,AFC,0,0 - 0 - 0
208,Aruba,90,CONCACAF,3,0 - 1 - 3
209,Gibraltar,76,UEFA,-24,1 - 0 - 5
210,Qatar,48,AFC,0,0 - 0 - 0
211,Andorra,36,UEFA,26,1 - 1 - 0
